No,Komentar,Sentimen
26,"Ketebalan: tifis
Ukuran: pas
Kenyamanan: nyaman
Alhamdulillah sudah sampai dengan aman sentosa packing rapi tidak ada yg rusak dan berfungsi sebagai mana mestinya 


trimakasih seller abang kurir dan shopee semoga selalu amanah dan berkah diberikan kesehatan kelancaran rejeki aamiin",Positif
27,"Ketebalan: bagus
Ukuran: cocok
Kenyamanan: nyaman
Kualitas produk sangat baik kecepatan pengiriman sangat baik harga produk murah bahannya tebal respon penjual baik",Positif
28,"Ketebalan: tebal
Ukuran: pas
Kenyamanan: sangat nyaman
Barang datang sesuai dengan pesanan terima kasih seller, Shopee dan kurir yg baik semoga sukses selalu untuk semuanya tokonya recommen dah🙏🏻🙏🏻",Positif
29,"Ketebalan: tebal
Ukuran: sesuai expektasi
Kenyamanan: nyaman dipakai
Bagus, kualitas ok
Suka sekali",Positif
30,"Ketebalan: barang tebal
Kenyamanan: bahan sangat nyaman saat dipakai
Kualitas: pengerjaan yang sangat rapih
Barang sudah sampai diterima dengan baik terimakasih",Positif
31,"Ketebalan: lumayan
Kualitas: bagus
Ukuran: sesuai
Paket sudah sampai ..... isi sesuai dengan pesanan ..... pengirimannya cepat ...masker lumayan.",Positif
32,"Ketebalan: baik
Ukuran: pas
Kenyamanan: oke
packing aman, seller amanah sesuai pesanan dikirimnya, pengiriman cepat pokonya oke mantul mantap betul makasih banyak oke",Positif
33,"Ketebalan: ok
Ukuran: pas
Kenyamanan: nyamn
Ga sakit di telinga... Akan nyaman dan pas... Tx ya ka.. Pengiriman cpt... Sukses sellau ya ka",Positif
34,"Ketebalan: cukup baik
Ukuran: ukuran pas isi nya 50
Kenyamanan: nyaman
Kurir nya ramah
Isi nya pas 50 lmbr g lebih g kurang pokok nya langganan deh di toko ini",Positif
35,"Ketebalan: cukup baik lumayan
Ukuran: pas dikuping
Kenyamanan: nyaman ditelinga
Pesanan mendarat cepat loh dan mendarat selamat untuk produk ok lah lumayan merakyat harganya",Positif
36,"Ketebalan: lumayan
Ukuran: pas
Kenyamanan: nyaman
Murah maskernya bahannya jg gak yg tipis gak yg tebel jg sedeng lah worth sama harganya pengiriman cepet luvvv",Positif
37,"Ketebalan: lumayan
Ukuran: pas
Kualitas: bagus
Murah banget dapet lima puluh pcs kualitasnya juga bagus banget ga ada tali yg lepas dan maskernya bagus semua makaish",Positif
38,"Ketebalan: lumayan tebal
Ukuran: pas
Kenyamanan: nyaman
Harga murah, dapat banyak 
Dan juga beneran melindungi dr debu saat motoran 
Karetnya di kuping juga nyaman",Positif
39,"Ketebalan: cukup baik
Ukuran: pas
Kenyamanan: bahan sangat nyaman
harga murah kualitas waaahhh ga nyesel sih pokonya next bakal order lagi ke toko ini thnxxx selerrr🥰🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻",Positif
40,"Ketebalan: Baik
Ukuran: Pas
Kenyamanan: Nyaman
Barang bagus sesuai dengan apa yang diharapkan. Pengiriman cepat sampai. Seller responsif. Thank you seller next order lagi",Positif
41,"Ketebalan: 2 lapis
Ukuran: pas
Kenyamanan: nyaman untuk aktifitas
Wlpn tipis masih aman untuk melindungi kita dr debu dan radikal bebas 

Tidak pengap dan ringan 

Sukses ya seller",Positif
42,"Ketebalan: oke
Ukuran: oke
Kenyamanan: nyaman
Produk dikirimkan & diterima dengan baik, packing plastik, pengiriman cepat, masker nya oke buat sehari-hari.",Positif
43,"Ketebalan: bagus
Ukuran: bagus
Kenyamanan: bagus
Kali ini bahan keknya terlalu tipis. Klu pembelian pertama lbh tebal",Positif
44,"Ketebalan: Cukup baik
Kenyamanan: Nyaman
Kualitas: Memuaskan
Pengiriman cepat dan maskernya bagus. Sesuai dengan ekspektasi. 
Semoga selalu amanah dan banyak diskon ya",Positif
45,"Ketebalan: cukup
Ukuran: pas
Kenyamanan: nyaman
barang bagus karet tidak cepat putus.. ok",Positif
46,"Ketebalan: sesuai harga
Ukuran: pas
Kenyamanan: enak dipakai
Worth it untuk aktifitas sehari-hari di jalan. 🙂",Positif
47,"Ketebalan: baik
Ukuran: sesuai muka
Kenyamanan: ok
Barang kondisi baik, tidak ada cacat pada produk, sampai cepat, kualitas oke punya, mungkin next order lagi..",Positif
48,"Ketebalan: memiliki 3 lapisan
Ukuran: sesuai
Kenyamanan: nyaman di gunakan
sesuai dengan pesanan yang di pesan isi banyak harga terjangkau pengiriman cepat",Positif
49,"Ketebalan: baik
Kualitas: baik
Ukuran: sesuai
Alhamdulillah pesanan udh sampai dengan baik terima kasih shoppe terima kasih seller terima kasih pak kurir",Positif
50,"Ketebalan: bagus
Kualitas: lumayan
Ukuran: pas dimuka
Baru pertama kali beli, sesuai ekspektasi, harga cakep ya, nyampe nya cepet beudd, ok deh, thanks seller 👍🏻👍🏻👍🏻",Positif
51,"Ketebalan: lumayan tebel
Ukuran: pass buat wajah wanita
Kenyamanan: nyaman buat dipake
maskernya baguss harganya murah puoll beneran worth it, thanksss",Positif
52,"Ketebalan: lumayan
Ukuran: standart
Kenyamanan: baik
Alhamdulillah sudah pesanan nyampe.  Cuma toko ini yg ada potongan ongkir dan bisa cod. terima kasih seller",Positif
53,"Ketebalan: cukup memuaskan
Ukuran: pas
Kenyamanan: enak
Alhamdulillah pesanannya sudah sampai,maskernya tidak terlalu tebel jadi tidak bikin pengap",Positif
54,"Ketebalan: barang tebal
Ukuran: pas dan sesuai
Kenyamanan: masker sangat di sukai
Masker nya sangat nyaman di pakai dan maskernya sangat tebal sekali",Positif
55,"Ketebalan: lumayan
Ukuran: buat tutup mulut
Kenyamanan: lumayan
Maskernya sdh dtg,kondisi baik,murah,ketebalan lumayan buat skli pake,makasih",Positif
56,"Ketebalan: baik
Ukuran: pas
Kenyamanan: sangat nyaman di pakai
Terima kasih kak paketan nya sudah sampai ke saya masker duckbill ya 👍☺",Positif
57,"Ketebalan: cukup tebal
Ukuran: sesuai
Kenyamanan: nyaman saat d pakai
Masker nya sudah sampai sesuai dengan pesanan,pengiriman nya juga cepat..",Positif
58,"Ketebalan: cukup baik sesuai harapan
Ukuran: cocok dengan sempurna
Kenyamanan: nyaman dipakai
Dibeli aja guys.. Bagus maskernya.. Kmaren dpt harga cuman 5000.. Langsung deh di co",Positif
59,"Ketebalan: tebel
Ukuran: pas
Kenyamanan: bagus
Maskernya pas dimuka dan juga lumayan tebel, harganya juga pas dan isinya banyak dengan harga segitu",Positif
60,"Ketebalan: cukup
Kenyamanan: nyaman dipakai
Kualitas: oke
Masker ini mempunyai kualitas oke,, nyaman dipake,,harga sangat murah
Makasih shopee
Makasih seller",Positif
61,"Ketebalan: masker memiliki lapisan yang tebal
Ukuran: pas dan sesuai
Kenyamanan: sangat nyaman saat dipakai
Bagus sesuai pesanan pengiriman sangat cepat",Positif
62,"Ketebalan: lumayan
Ukuran: pas
Kenyamanan: màsker nyaman di pakaì
Masker bagus lumayan sesuai harga, pengiriman cepat.makasih selerr.semoga tokonya laris terus",Positif
63,"Ketebalan: cukup baik dan sesuai harapan
Ukuran: pas
Kenyamanan: nyaman dipakai
Alhamdulillah barang sudah sampai dengan selamat dan baik
Cocok dipakai untuk beraktivitas sehari-hari",Positif
64,Alhamdulillah paket maskernya sudah sampai pengiriman cepat respon penjual pun baik terima kasih sukses selalu seller jasa kirim dan shopee...,Positif
65,"Ketebalan: lumayan
Ukuran: utk dewasa
Kenyamanan: lumayan
Luar biasa gercep nya, co kmren sore, sejam kemudian dikirim, nyampe hr ini. mantab betol 👍",Positif
66,"Ketebalan: masker memiliki lapisan yg tebal
Ukuran: cocok dengan sempurna, sesuai ekspektasi
Kenyamanan: produk ini memberikan kenyamanan saat digunakan
Cocok buat berpergian dengan harga yg terjangkau",Positif
67,"Ketebalan: Tidak tebal
Ukuran: Cocok
Kenyamanan: Lumayan nyaman dipakai
Sampai dengan cepat, cuma 1 hari setelah pesan. Berfungsi dengan baik.",Positif
68,"Ketebalan: pas
Ukuran: pas, sesuai
Kualitas: nyaman dipakai
Alhamdulillah sampe juga,,dkira ga diproses,,soalnya lama bngt estimasi nya...v sampe juga",Positif
69,"Ketebalan: cukup
Ukuran: pas
Kenyamanan: nyaman
Saya sudah terbiasa pakai masker ini dan dirasa sudah cukup nyaman. Semoga saja kita semua terbebas dari segala macam virus. Terimakasih.",Positif
70,"Ketebalan: tebal
Ukuran: sesuai pemakaian diwajah
Kenyamanan: nyaman
Pas n sesuai diwajah,pengiriman cepat packing rapi dapatnya banyak murah pula,makasie ya seller❤❤❤😘😘😘",Positif
71,"Bahan nya lumayan untuk harga segitu oke banget, ga tebel ga tipis juga standar👍",Positif
72,"Ketebalan: sesuai ekspektasi
Ukuran: pas
Kenyamanan: nyaman dipakai
masker untuk menutupi pernafasan dari polusi udara...",Positif
73,"Ketebalan: Standart
Ukuran: Sesuai
Kenyamanan: Sesuai
Barang sesuai pesanan, packing oke, kurir iya, normal aman lancar, makasih 👍😬",Positif
74,"Ketebalan: lumayan
Ukuran: Pas sesuai
Kualitas: lumayan sesuai
Terimakasih, maskernya sudah diterima dengan cepat, semoga bermanfaat.
Terimakasih seller, semoga jualannya semakin maju.",Positif
75,"Ketebalan: lapisannya double
Ukuran: cocok & dipakai pas
Kenyamanan: kualitas produk nyaman dipakai
Sy suka pakainya krn lembut & pas bagi Sy.nanti habis beli lagi ah..makasih Kaka",Positif
76,"Ketebalan: lumayan
Ukuran: pas
Kenyamanan: nyaman
Dengan seharga segitu bagus bngt pokoknya🥰 
Rekomendasi bngt deh murcehhh bngt🥰",Positif
77,"Ketebalan: umumnya duckbill
Ukuran: pas
Kenyamanan: nyaman tidak membuat gatel
Barang sampai dengan aman tidak kurang dan tidak lebih. Terima kasih",Positif
78,"Ketebalan: sesuai dengan pesanan
Kenyamanan: normal pada umumnya
Kualitas: sangat baik
Pengemasan rapi",Positif
79,"Ketebalan: pas
Ukuran: sesuai
Kenyamanan: ok
Ok semua.. pengiriman juga cepat. Bahan standar seperti masker kebanyakan",Positif
80,"Ketebalan: standar
Ukuran: pas all size
Kualitas: lumayanlah
lumayan dapet harga murah,bisa dipake buat pergi sehari"" biar gak kena debu",Positif
81,"Ketebalan: bagus
Ukuran: pas
Kualitas: bagus
hitam nya 50
putih nya 49

walaupun 99 bukan 100 gapapa deh mungkin mimin nya salah ngitung",Positif
82,"Ketebalan: standar
Ukuran: pas dan sesuai ekspektasi
Kenyamanan: nyaman digunakan
Bahan lembut dan tidak mudah putus ketika digunakan",Positif
83,"Ketebalan: oke
Ukuran: oke
Kenyamanan: nyaman
Makasih buat reseller semoga selalu amanah sama customer nya",Positif
84,"Ketebalan: oke
Ukuran: oke
Kenyamanan: oke
Rekome bangat sudah kesekian kali banja sini",Positif
85,"Ketebalan: cukup
Ukuran: pas dan sesuai
Barang sudah diterima, sesuai dengan pesanan,

Ekspedisinya ya ampun, harusnya sampai rumah minggu, selasa baru nyampek",Negatif
86,"Ketebalan: baik
Ukuran: baik
Kenyamanan: baik
Produk ori dan real pict, pengiriman sangat baik dan cepat, seller ramah dan responsif.. Terima kasih, Seller.
Berkah dan sukses selalu bisnisnya, ya!",Positif
87,"Ketebalan: lumayan
Kenyamanan: sangat berguna
Kualitas: baik
mencagah debuh dan udara kotor terhirup. sangat baik baut aktifitas di jalan dan di proyek",Positif
88,"Ketebalan: cukup baik
Kenyamanan: sangat nyaman
Kualitas: nyaman dipakai
Sumpah sih sama reseller nya gercep banget...Padahal pesan baru kemaren hari sabtu pagi eehh minggu siang paket sudah aku trima..bener-bener gercep dahh fix bakal berlangganan terus disini... Sukses selalu. tolong ya buat reseller nya sebelum di kirim paketnya di cek lagi soal nya paket saya ada sobekan itu",Negatif
89,"Ketebalan: cukup
Kenyamanan: cukup
Kualitas: baik
Sesuai dengan harga murmer penggiriman cepat sekali",Positif
90,"baru saja sampai , pengiriman cepat . lumayan bagus harganya murahh . terimaksii yaa next beli lagi bakal jadi langganan ditoko ini 🙌🏻👌",Positif
91,"Ketebalan: lumayan
Ukuran: sesuai ekspektasi
Kenyamanan: nyaman
Masker nya sesuai 
Mumer
Pengiriman cepat 
Terima kasih seller n shopee 🙏😊",Positif
92,"Ketebalan: standar
Ukuran: pas
Kenyamanan: nyaman
Packing rapi, pengiriman juga cepat..harganya murah,, terima kasih 🙏",Positif
93,"Ketebalan: cukup baik
Ukuran: pas sesuai
Kenyamanan: terasa sejuk
Pengirimannya cepat dan penjual baik ramah",Positif
94,"Ketebalan: normal
Ukuran: standar
Kualitas: memuaskan
barang sampai dengan aman, produk dalam kondisi baik",Positif
95,"Ketebalan: memiliki lapisan yg berlapis
Kualitas: sangat rapih dan bermutu standar kesehatan
Ukuran: cocok sesuai dengan deskripsi yg ad",Positif
96,"Ketebalan: lumayan tipis jadi tidak pengap saat dipakai
Ukuran: pas di muka, tidak kebesaran/kekecilan
Isi banyak harganya juga terjangkau, terimakasih 👍",Positif
97,"Ketebalan: standar masker Duckbill
Kenyamanan: nyaman Saar di pakai
Kualitas: standar masker yg biasa
Seller responsif dan pengiriman cepat",Positif
98,"Ketebalan: cukup baik
Ukuran: pas di wajah
Kenyamanan: nyaman
Alhamdulillah sudah sampai dengan selamat dan sesuai gambar tpi sayang tidak ada kotak nya aja tapi puas kok",Positif
99,"Ketebalan: oke
Kenyamanan: oke
Ukuran: oke
Barang datang sesuai pesanan pengiriman order hari ini langsung dikirim terimakasih bos.",Positif
100,"Ketebalan: pas
Ukuran: pas dan sesuai
masker nya bagus, sesuai yg di pesan, isinya banyak ada 50 pcs harga nya murah lagi",Positif
101,"Ketebalan: cukup dan sesuai harapan
Kenyamanan: nyaman
Kualitas: memuaskan
Alhamdulillah mendarat dengan baik. Bahan tebal harga sangat ramah di kantong dan kurir juga ramah. Pkok rekomen bgt untuk kalian yang suka pake masker everytime. Next bakal order lagi😌",Positif
102,"Ketebalan: cukup
Ukuran: lumayan
Kenyamanan: tipis
Tipis banget talinya juga gampang putus. Harus di dobel make maskernya. Pantesan harganya murah banget",Negatif
103,"Ketebalan: cukup baik
Ukuran: pas
Kualitas: cukup
Alhamdulillah paketnya/maskernya sudah sampai rumah, lumayan walaupun harga murah tapi kayanya kuat bahannya.",Positif
104,"Ketebalan: cukup baik
Ukuran: sesuai wajah
Kenyamanan: nyaman
Mksh ya udh cepat pengirimannya ,packingannya rapih",Positif
105,"Ketebalan: cukup
Ukuran: pas
Kenyamanan: lumayan nyaman
Sesuai dengan harga, tidak tebal tidak tipis",Positif
106,"Ketebalan: masker memiliki kualitas baik
Ukuran: cocok sesuai ekpektasi
Kenyamanan: sangat nyaman saat dipakai",Positif
107,"Ketebalan: agak tipis
Kenyamanan: nyaman
Kualitas: bagus
Luamayan dengan harga segini , maskernya gak terlalu tipis. , pengiriman lumayan cepet",Positif
108,"Ketebalan: cukup memuaskan
Kenyamanan: nyaman dipakai
Ukuran: pas
Bagus, nyaman dipakai dan pas, murahh bangetttt sesuai dengan kualitasnya",Positif
109,"Ketebalan: tipis
Ukuran: ok
Kenyamanan: ok
Terimakasih paket dah sampai pengiriman nya cepat dan sesuai dengan produk nya",Positif
110,"Performa: baik
Cocok Untuk: siapa aja
tidak terlalu tipis yh, asal buka nya pelan ga bakal sobek maskernya!!",Positif
111,"Kenyamanan: nyaman
Kegunaan: buat nutup mata
Ketebalan: lumayan
Bagus untuk setiap hari tdk tebal tdk tipis",Positif
112,"Performa: baik
Cocok Untuk: dewasa
Harga sangat murah dan lumayan bagus untuk kegiatan sehari hari",Positif
113,"Ketebalan: lumayan tebal
Ukuran: pas di wajah
Kenyamanan: enak² aja dipakai
Sayangnya ada yg  talinya putus pas mo dipakai",Negatif
114,"Ketebalan: agak tebal
Ukuran: dewasa
Kualitas: bagus
Alhamdulillah pesanan sudah sampai 
Lengkap, jumlah sesuai pesanan
Terimakasih 
Terimakasih juga pak kurir",Positif
115,"Ketebalan: pas
Ukuran: sesuai muka dewassa
Kenyamanan: sangat nyaman
Sangat pas dan nyaman untuk dewasa jg bisa wat anak kecil",Positif
116,"Performa: lumayan
Cocok Untuk: sehari-hari
Harga murah. 10rb dapet 50pcs. Makasi ya...🙂",Positif
117,"Kualitas Bahan: bagus
Cocok untuk: dewasa
Tekstur: lembut
Restok terus biar gak kehabisan",Positif
118,"Ketebalan: cukup baik
Kenyamanan: nyaman
Paket: masker
Alhamdulillah 🤲 cepat datang nya, karena dekat ya",Positif
119,"Ketebalan: Cukup baik dan sesuai
Ukuran: Sesuai ekspektasi
Barang sudah datang..... Terima kasih seller dan kurir",Positif
120,"Ketebalan: tipis bgt
Ukuran: pas
Kualitas: ga wort it sih
tipis parah dgn harga sgini toko lain tebel ko tpi dsni parah si hehe",Negatif
121,"Ketebalan: cukup baik
Kualitas: baik
Ukuran: pas
Masker ny dh smpe thank U",Positif
122,"Performa: lumayan dengan harga segitu tpi agak lecek beberapa mungkin karna no box
Cocok Untuk: semua orang",Negatif
123,"Murah sekali masker nya bund, banyak pilihan warna pula, kualitas nya sesuai sama harga nya, sukak buat ganti-ganti masker",Positif
124,Oke sih untuk harga segini maskernya tapi ada sedikit rontok” pdhl pake instant kurir tp gpp lah sesuai dgn harga,Positif
125,"Lumayan buat dipakai daily yang cuma keluar deket2 aja, barangnya juga bagus, lumayan tebel dibandingin  masker ala2 yg lain. Terima kasih ya seller 🙏🙏",Positif
126,"Cocok Untuk: ok
Performa: ok
Murah baguss realpictt bagus okehh realpictt murah meriah",Positif
127,"Performa: baik
Cocok Untuk: baik
Produknya bagus, pesanan sampai lebih cepat, terima kasih seller 🙏🙏💛💛",Positif
128,"Ketebalan: bgus
Kegunaan: ok
Kenyamanan: nyaman
Sudah sampai terimakasih semoga bisa repet order kembali seller",Positif
129,"Barang nya sudah dateng bagus worth it tapi sayang ada 6pcs yg tali nya sebelah, untuk kedepan nya lbh di cek lagi ya ka makasih 🙏🏻",Negatif
130,Terimakasih barang sudah mendarat dengan cepat dan tepat pas dibuka sesuai pesanan dan meyakinkan..dapet harga murah dan free ongkir dong walaupun agak tipis tapi lumayan lah cukup buat sehari hari...,Positif
131,"Ketebalan: sedang
Kenyamanan: nyaman
Ukuran: sesuai
Alhamdulillah baru pertama beli ditoko ini sangat amanah",Positif
132,"Warna: putih
Kegunaan: sehari-hari
Ketebalan: baik
Sesuai pesanan, maskernya cocok dipakai sehari hari keluar rumah",Positif
133,"Performa: baik
Cocok Untuk: bepergian
Bagus talinya kuat harganya murah pokonya makasih sukses slalu buat shoppe",Positif
134,"Cocok untuk: wajah
Kondisi Pesanan: baik
Desain: bagus
Barang sesuai dengan yang di pesen, aman dan bagus, thanks ya kaka 🙏🏼🫶🏻🤭",Positif
135,Maskerr nya sudah sampai...barang nya aman harga nya juga aman..sukkaaaa👍👍👍,Positif
136,"Bagus, masker seperti pada umumnya. Harganya murah jadi ga ngerasa rugi",Positif
137,"Performa: baguss
Cocok Untuk: wajah
Kmrn pas dateng aga sedikit basah tapi wort it sihh bagus juga",Negatif
138,"Kualitas: ga terlalu tebal, biar bisa nafas hhehe
Harga: cukup murah
Maskernya udh sampe yaa,, makasih .. semoga bermanfaat .. stay safe ..",Positif
139,"Performa: baik
Cocok Untuk: -
Alhamdulillah sampai dengan selamat, maskernya nyaman ketika dipakai❤️🤩
terimakasih🦋",Positif
140,"Masker earloop nya oke seperti biasa. Masker duck bil gk tau merk apa karena tidak ada keterangan. Yang 2 ketebalan okelah yang 1 tipis. Masker merk duckbil yang biasa belk disini sudah habis, nyobain yang lain nya kaya nya yo sama aja sih kualitasnya",Positif
141,Pesanannta sudah sampai dengan lengkap. Tapi lem dan sabunnya blm dicobat,Negatif
142,Ini bahanya agak melar dtarik gt trus bnyak yg talinya pd ptus tlg ya lain kali dcek ulang 🫣,Negatif
143,"Performa: masker
Cocok Untuk: menutup mulut
Maskernya bagus sama kyk masker biasanya, untuk packing tolong di perbaiki",Positif
144,"Performa: bagus
Cocok Untuk: muka
Ini udah kesekian kalinya beli disini dan gak pernah kecewa dengan barangnya",Positif
145,"Cocok untuk: wajah
Ketebalan: cukup baik dan sesuai harapan
Kadaluarsa: memiliki kadaluarsa yg panjang
Barang SDH tiba. Mudah-mudahan cocok. Makasih Shopee dan seller",Positif
146,"Maskernya bagus banget dengan harga segituu, ga terlalu tipis jugaaa",Positif
147,"Masker oke, dipakai nyaman ga buat telinga sakit. Terima kasih seller semoga laris terus yaa",Positif
148,"Serius, ini bagus banget maskernya.. Tebel dan aku dikasih banus masker lucu 3 pcs.. Makasihya seller",Positif
149,"Ketebalan: lumayan
Ukuran: pas
Kenyamanan: nyaman
Barang bagus harga murah pengiriman juga cepat lumayan banget buat sehari hari",Positif
150,"Ketebalan: lumayan
Kenyamanan: ok
Kualitas: ok
Pengirimannya lumayan cepat
Packingnya rapih dan aman
Sesuai pesanan",Positif
151,"Ketebalan: Lumayan tebal bisa buat sekali atau 2 kali pake
Kualitas: lumayan baik untuk harga segitu wort it
Ukuran: sangat cocok",Positif
152,"Performa: hitam putih
Cocok Untuk: penutup hidung
Beli 2 minta ke dua dua wrn putih yg dikirim beda wrn sprt di gambar terlanjur kirim",Negatif
153,Maskernya sudah sampai...produk baik baguss banget ringan dipakai juga okee👍👍👍,Positif
154,Tips banget ternyata masker nya tapi yaudah lah ya sesuai harga ✌️,Negatif
155,"Ketebalan: cukup baik
Ukuran: pas di wajah saya
Kenyamanan: nyaman untuk dipakai lama
sesuai dengan harga",Positif
156,"Ketebalan: cukup
Ukuran: pas
Sesuai pesanan black n whita tapi box nya cuma 1 harus nya beli 2 box nya juga 2",Negatif
157,"Masker oke, pengiriman cepat, packing oke aman, tipis maskernya sesuai harga, murah dan terjangkau lumayan buat sehari hari naik motor",Positif
158,"Ketebalan: cukup baik
Ukuran: pas
Kenyamanan: nyaman
Belum dibuka krn msh pakai yg lama blm habis",Positif
159,"Performa: cukup baik
Cocok Untuk: masker wajah untuk melindungi wajah
Masker duckbill harga terjangkau, warna putih, saya suka, Terima kasih",Positif
160,"Cocok Untuk: bahan lumayan, tapi aga bau dikit
Performa: enak dipake karena tipiss",Negatif
